RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+1- 5A                    - pop edx
RELEASE_Hospital.DLL+2- 90                    - nop 
RELEASE_Hospital.DLL+3- 00 03                 - add [ebx],al
RELEASE_Hospital.DLL+5- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_Hospital.DLL+A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C- FF                    - db -01
RELEASE_Hospital.DLL+D- FF 00                 - inc [eax]
RELEASE_Hospital.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_Hospital.DLL+15- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_Hospital.DLL+1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+3C- F0 00 00              - lock add [eax],al
RELEASE_Hospital.DLL+3F- 00 0E                 - add [esi],cl
RELEASE_Hospital.DLL+41- 1F                    - pop ds
RELEASE_Hospital.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_Hospital.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_Hospital.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_Hospital.DLL+4E- 54                    - push esp
RELEASE_Hospital.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_Hospital.DLL+54- 72 6F                 - jb RELEASE_Hospital.DLL+C5
RELEASE_Hospital.DLL+56- 67 72 61              - jb RELEASE_Hospital.DLL+BA
RELEASE_Hospital.DLL+59- 6D                    - insd 
RELEASE_Hospital.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_Hospital.DLL+5D- 6E                    - outsb 
RELEASE_Hospital.DLL+5E- 6E                    - outsb 
RELEASE_Hospital.DLL+5F- 6F                    - outsd 
RELEASE_Hospital.DLL+60- 74 20                 - je RELEASE_Hospital.DLL+82
RELEASE_Hospital.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_Hospital.DLL+65- 72 75                 - jb RELEASE_Hospital.DLL+DC
RELEASE_Hospital.DLL+67- 6E                    - outsb 
RELEASE_Hospital.DLL+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_Hospital.DLL+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_Hospital.DLL+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_Hospital.DLL+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_Hospital.DLL+7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+80- 11 78 9A              - adc [eax-66],edi
RELEASE_Hospital.DLL+83- D9 55 19              - fst dword ptr [ebp+19]
RELEASE_Hospital.DLL+86- F4                    - hlt 
RELEASE_Hospital.DLL+87- 8A 55 19              - mov dl,[ebp+19]
RELEASE_Hospital.DLL+8A- F4                    - hlt 
RELEASE_Hospital.DLL+8B- 8A 55 19              - mov dl,[ebp+19]
RELEASE_Hospital.DLL+8E- F4                    - hlt 
RELEASE_Hospital.DLL+8F- 8A 37                 - mov dh,[edi]
RELEASE_Hospital.DLL+91- 06                    - push es
RELEASE_Hospital.DLL+92- E7 8A                 - out -76,eax { 138 }
RELEASE_Hospital.DLL+94- 57                    - push edi
RELEASE_Hospital.DLL+95- 19 F4                 - sbb esp,esi
RELEASE_Hospital.DLL+97- 8A 3A                 - mov bh,[edx]
RELEASE_Hospital.DLL+99- 06                    - push es
RELEASE_Hospital.DLL+9A- FF 8A 5619F48A        - dec [edx-750BE6AA]
RELEASE_Hospital.DLL+A0- D6                    - db D6
RELEASE_Hospital.DLL+A1- 05 FA8A5719           - add eax,19578AFA { 425167610 }
RELEASE_Hospital.DLL+A6- F4                    - hlt 
RELEASE_Hospital.DLL+A7- 8A 3A                 - mov bh,[edx]
RELEASE_Hospital.DLL+A9- 06                    - push es
RELEASE_Hospital.DLL+AA- FE 8A 5119F48A        - dec [edx-750BE6AF]
RELEASE_Hospital.DLL+B0- 3A 06                 - cmp al,[esi]
RELEASE_Hospital.DLL+B2- F0 8A 57 19           - lock mov dl,[edi+19]
RELEASE_Hospital.DLL+B6- F4                    - hlt 
