RELEASE_Slime.DLL - 4D                    - dec ebp
RELEASE_Slime.DLL+1- 5A                    - pop edx
RELEASE_Slime.DLL+2- 90                    - nop 
RELEASE_Slime.DLL+3- 00 03                 - add [ebx],al
RELEASE_Slime.DLL+5- 00 00                 - add [eax],al
RELEASE_Slime.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_Slime.DLL+A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+C- FF                    - db -01
RELEASE_Slime.DLL+D- FF 00                 - inc [eax]
RELEASE_Slime.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_Slime.DLL+15- 00 00                 - add [eax],al
RELEASE_Slime.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_Slime.DLL+1A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+1E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+20- 00 00                 - add [eax],al
RELEASE_Slime.DLL+22- 00 00                 - add [eax],al
RELEASE_Slime.DLL+24- 00 00                 - add [eax],al
RELEASE_Slime.DLL+26- 00 00                 - add [eax],al
RELEASE_Slime.DLL+28- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+30- 00 00                 - add [eax],al
RELEASE_Slime.DLL+32- 00 00                 - add [eax],al
RELEASE_Slime.DLL+34- 00 00                 - add [eax],al
RELEASE_Slime.DLL+36- 00 00                 - add [eax],al
RELEASE_Slime.DLL+38- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3C- F8                    - clc 
RELEASE_Slime.DLL+3D- 00 00                 - add [eax],al
RELEASE_Slime.DLL+3F- 00 0E                 - add [esi],cl
RELEASE_Slime.DLL+41- 1F                    - pop ds
RELEASE_Slime.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_Slime.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_Slime.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_Slime.DLL+4E- 54                    - push esp
RELEASE_Slime.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_Slime.DLL+54- 72 6F                 - jb RELEASE_Slime.DLL+C5
RELEASE_Slime.DLL+56- 67 72 61              - jb RELEASE_Slime.DLL+BA
RELEASE_Slime.DLL+59- 6D                    - insd 
RELEASE_Slime.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_Slime.DLL+5D- 6E                    - outsb 
RELEASE_Slime.DLL+5E- 6E                    - outsb 
RELEASE_Slime.DLL+5F- 6F                    - outsd 
RELEASE_Slime.DLL+60- 74 20                 - je RELEASE_Slime.DLL+82
RELEASE_Slime.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_Slime.DLL+65- 72 75                 - jb RELEASE_Slime.DLL+DC
RELEASE_Slime.DLL+67- 6E                    - outsb 
RELEASE_Slime.DLL+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_Slime.DLL+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_Slime.DLL+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_Slime.DLL+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_Slime.DLL+7A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+7C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+7E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+80- B3 CB                 - mov bl,-35 { 203 }
RELEASE_Slime.DLL+82- CE                    - into 
RELEASE_Slime.DLL+83- E9 F7AAA0BA           - jmp BB3AAB7F
RELEASE_Slime.DLL+88- F7 AA A0BAF7AA        - imul [edx-55084560]
RELEASE_Slime.DLL+8E- A0 BA95B5B3           - mov al,[B3B595BA] { -1279945286 }
RELEASE_Slime.DLL+93- BA F5AAA0BA           - mov edx,BAA0AAF5 { 0.00 }
RELEASE_Slime.DLL+98- 98                    - cwde 
RELEASE_Slime.DLL+99- B5 AB                 - mov ch,-55 { 171 }
RELEASE_Slime.DLL+9B- BA F6AAA0BA           - mov edx,BAA0AAF6 { 0.00 }
RELEASE_Slime.DLL+A0- 74 B6                 - je RELEASE_Slime.DLL+58
RELEASE_Slime.DLL+A2- AE                    - scasb 
RELEASE_Slime.DLL+A3- BA F5AAA0BA           - mov edx,BAA0AAF5 { 0.00 }
RELEASE_Slime.DLL+A8- 98                    - cwde 
RELEASE_Slime.DLL+A9- B5 AA                 - mov ch,-56 { 170 }
RELEASE_Slime.DLL+AB- BA F3AAA0BA           - mov edx,BAA0AAF3 { 0.00 }
RELEASE_Slime.DLL+B0- 98                    - cwde 
RELEASE_Slime.DLL+B1- B5 A4                 - mov ch,-5C { 164 }
RELEASE_Slime.DLL+B3- BA F5AAA0BA           - mov edx,BAA0AAF5 { 0.00 }
RELEASE_Slime.DLL+B8- 8E 8B ABBAF4AA        - mov cs,[ebx-550B4555]
RELEASE_Slime.DLL+BE- A0 BA8E8BA4           - mov al,[A48B8EBA] { -1534357830 }
RELEASE_Slime.DLL+C3- BA F5AAA0BA           - mov edx,BAA0AAF5 { 0.00 }
RELEASE_Slime.DLL+C8- F7 AA A1BABAAA        - imul [edx-5545455F]
RELEASE_Slime.DLL+CE- A0 BAF189AB           - mov al,[AB89F1BA] { -1417023046 }
RELEASE_Slime.DLL+D3- BA F6AAA0BA           - mov edx,BAA0AAF6 { 0.00 }
RELEASE_Slime.DLL+D8- 08 8A A4BAFDAA        - or [edx-5502455C],cl
RELEASE_Slime.DLL+DE- A0 BA526963           - mov al,[636952BA] { 186 }
RELEASE_Slime.DLL+E3- 68 F7AAA0BA           - push BAA0AAF7 { 0.00 }
RELEASE_Slime.DLL+E8- 00 00                 - add [eax],al
RELEASE_Slime.DLL+EA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+EC- 00 00                 - add [eax],al
RELEASE_Slime.DLL+EE- 00 00                 - add [eax],al
RELEASE_Slime.DLL+F0- 00 00                 - add [eax],al
RELEASE_Slime.DLL+F2- 00 00                 - add [eax],al
RELEASE_Slime.DLL+F4- 00 00                 - add [eax],al
RELEASE_Slime.DLL+F6- 00 00                 - add [eax],al
RELEASE_Slime.DLL+F8- 50                    - push eax
RELEASE_Slime.DLL+F9- 45                    - inc ebp
RELEASE_Slime.DLL+FA- 00 00                 - add [eax],al
RELEASE_Slime.DLL+FC- 4C                    - dec esp
RELEASE_Slime.DLL+FD- 01 04 00              - add [eax+eax],eax
RELEASE_Slime.DLL+100- 5C                    - pop esp
RELEASE_Slime.DLL+101- D4 6D                 - aam 6D { 109 }
RELEASE_Slime.DLL+103- 46                    - inc esi
RELEASE_Slime.DLL+104- 00 00                 - add [eax],al
RELEASE_Slime.DLL+106- 00 00                 - add [eax],al
RELEASE_Slime.DLL+108- 00 00                 - add [eax],al
RELEASE_Slime.DLL+10A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+10C- E0 00                 - loopne RELEASE_Slime.DLL+10E
RELEASE_Slime.DLL+10E- 0E                    - push cs
RELEASE_Slime.DLL+10F- 21 0B                 - and [ebx],ecx
RELEASE_Slime.DLL+111- 01 06                 - add [esi],eax
RELEASE_Slime.DLL+113- 00 00                 - add [eax],al
RELEASE_Slime.DLL+115- 20 00                 - and [eax],al
RELEASE_Slime.DLL+117- 00 00                 - add [eax],al
RELEASE_Slime.DLL+119- 40                    - inc eax
RELEASE_Slime.DLL+11A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+11C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+11E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+120- 01 2A                 - add [edx],ebp
RELEASE_Slime.DLL+122- 00 00                 - add [eax],al
RELEASE_Slime.DLL+124- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+126- 00 00                 - add [eax],al
RELEASE_Slime.DLL+128- 00 30                 - add [eax],dh
RELEASE_Slime.DLL+12A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+12C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+12E- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+130- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+132- 00 00                 - add [eax],al
RELEASE_Slime.DLL+134- 00 10                 - add [eax],dl
RELEASE_Slime.DLL+136- 00 00                 - add [eax],al
RELEASE_Slime.DLL+138- 04 00                 - add al,00 { 0 }
RELEASE_Slime.DLL+13A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+13C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+13E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+140- 04 00                 - add al,00 { 0 }
RELEASE_Slime.DLL+142- 00 00                 - add [eax],al
