RELEASE_Spaceship.DLL - 4D                    - dec ebp
RELEASE_Spaceship.DLL+1- 5A                    - pop edx
RELEASE_Spaceship.DLL+2- 90                    - nop 
RELEASE_Spaceship.DLL+3- 00 03                 - add [ebx],al
RELEASE_Spaceship.DLL+5- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_Spaceship.DLL+A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+C- FF                    - db -01
RELEASE_Spaceship.DLL+D- FF 00                 - inc [eax]
RELEASE_Spaceship.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_Spaceship.DLL+15- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_Spaceship.DLL+1A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+1C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+1E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+20- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+22- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+24- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+26- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+28- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+2A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+2C- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+2E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+30- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+32- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+34- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+36- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+38- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3A- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+3C- 00 01                 - add [ecx],al
RELEASE_Spaceship.DLL+3E- 00 00                 - add [eax],al
RELEASE_Spaceship.DLL+40- 0E                    - push cs
RELEASE_Spaceship.DLL+41- 1F                    - pop ds
RELEASE_Spaceship.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_Spaceship.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_Spaceship.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_Spaceship.DLL+4E- 54                    - push esp
RELEASE_Spaceship.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_Spaceship.DLL+54- 72 6F                 - jb RELEASE_Spaceship.DLL+C5
RELEASE_Spaceship.DLL+56- 67 72 61              - jb RELEASE_Spaceship.DLL+BA
RELEASE_Spaceship.DLL+59- 6D                    - insd 
RELEASE_Spaceship.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_Spaceship.DLL+5D- 6E                    - outsb 
RELEASE_Spaceship.DLL+5E- 6E                    - outsb 
RELEASE_Spaceship.DLL+5F- 6F                    - outsd 
RELEASE_Spaceship.DLL+60- 74 20                 - je RELEASE_Spaceship.DLL+82
RELEASE_Spaceship.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_Spaceship.DLL+65- 72 75                 - jb RELEASE_Spaceship.DLL+DC
RELEASE_Spaceship.DLL+67- 6E                    - outsb 
RELEASE_Spaceship.DLL+68- 20 69 6E              - and [ecx+6E],ch
