RELEASE_TileBlitter.dll - 4D                    - dec ebp
RELEASE_TileBlitter.dll+1- 5A                    - pop edx
RELEASE_TileBlitter.dll+2- 90                    - nop 
RELEASE_TileBlitter.dll+3- 00 03                 - add [ebx],al
RELEASE_TileBlitter.dll+5- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+7- 00 04 00              - add [eax+eax],al
RELEASE_TileBlitter.dll+A- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+C- FF                    - db -01
RELEASE_TileBlitter.dll+D- FF 00                 - inc [eax]
RELEASE_TileBlitter.dll+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_TileBlitter.dll+15- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+17- 00 40 00              - add [eax+00],al
RELEASE_TileBlitter.dll+1A- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+1C- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+1E- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+20- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+22- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+24- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+26- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+28- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+2A- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+2C- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+2E- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+30- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+32- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+34- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+36- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+38- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+3A- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+3C- F8                    - clc 
RELEASE_TileBlitter.dll+3D- 00 00                 - add [eax],al
RELEASE_TileBlitter.dll+3F- 00 0E                 - add [esi],cl
RELEASE_TileBlitter.dll+41- 1F                    - pop ds
RELEASE_TileBlitter.dll+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_TileBlitter.dll+47- CD 21                 - int 21 { 33 }
RELEASE_TileBlitter.dll+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_TileBlitter.dll+4E- 54                    - push esp
RELEASE_TileBlitter.dll+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_TileBlitter.dll+54- 72 6F                 - jb RELEASE_TileBlitter.dll+C5
RELEASE_TileBlitter.dll+56- 67 72 61              - jb RELEASE_TileBlitter.dll+BA
RELEASE_TileBlitter.dll+59- 6D                    - insd 
