RELEASE_Boat.DLL- 4D                    - dec ebp
RELEASE_Boat.DLL+1- 5A                    - pop edx
RELEASE_Boat.DLL+2- 90                    - nop 
RELEASE_Boat.DLL+3- 00 03                 - add [ebx],al
RELEASE_Boat.DLL+5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_Boat.DLL+A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+C- FF                    - db -01
RELEASE_Boat.DLL+D- FF 00                 - inc [eax]
RELEASE_Boat.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_Boat.DLL+15- 00 00                 - add [eax],al
RELEASE_Boat.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_Boat.DLL+1A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+1C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+1E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+20- 00 00                 - add [eax],al
RELEASE_Boat.DLL+22- 00 00                 - add [eax],al
RELEASE_Boat.DLL+24- 00 00                 - add [eax],al
RELEASE_Boat.DLL+26- 00 00                 - add [eax],al
RELEASE_Boat.DLL+28- 00 00                 - add [eax],al
RELEASE_Boat.DLL+2A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+2C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+2E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+30- 00 00                 - add [eax],al
RELEASE_Boat.DLL+32- 00 00                 - add [eax],al
RELEASE_Boat.DLL+34- 00 00                 - add [eax],al
RELEASE_Boat.DLL+36- 00 00                 - add [eax],al
RELEASE_Boat.DLL+38- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+3C- 00 01                 - add [ecx],al
RELEASE_Boat.DLL+3E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+40- 0E                    - push cs
RELEASE_Boat.DLL+41- 1F                    - pop ds
RELEASE_Boat.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_Boat.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_Boat.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_Boat.DLL+4E- 54                    - push esp
RELEASE_Boat.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_Boat.DLL+54- 72 6F                 - jb RELEASE_Boat.DLL+C5
RELEASE_Boat.DLL+56- 67 72 61              - jb RELEASE_Boat.DLL+BA
RELEASE_Boat.DLL+59- 6D                    - insd 
RELEASE_Boat.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_Boat.DLL+5D- 6E                    - outsb 
RELEASE_Boat.DLL+5E- 6E                    - outsb 
RELEASE_Boat.DLL+5F- 6F                    - outsd 
RELEASE_Boat.DLL+60- 74 20                 - je RELEASE_Boat.DLL+82
RELEASE_Boat.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_Boat.DLL+65- 72 75                 - jb RELEASE_Boat.DLL+DC
RELEASE_Boat.DLL+67- 6E                    - outsb 
RELEASE_Boat.DLL+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_Boat.DLL+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_Boat.DLL+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_Boat.DLL+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_Boat.DLL+7A- 00 00                 - add [eax],al
RELEASE_Boat.DLL+7C- 00 00                 - add [eax],al
RELEASE_Boat.DLL+7E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+80- B3 8F                 - mov bl,-71 { 143 }
RELEASE_Boat.DLL+82- 4A                    - dec edx
RELEASE_Boat.DLL+83- D8F7                  - fdiv st(0),st(7)
RELEASE_Boat.DLL+85- EE                    - out dx,al
RELEASE_Boat.DLL+86- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+88- F7 EE                 - imul esi
RELEASE_Boat.DLL+8A- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+8C- F7 EE                 - imul esi
RELEASE_Boat.DLL+8E- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+90- 95                    - xchg eax,ebp
RELEASE_Boat.DLL+91- F1                    - db F1
RELEASE_Boat.DLL+92- 37                    - aaa 
RELEASE_Boat.DLL+93- 8B F5                 - mov esi,ebp
RELEASE_Boat.DLL+95- EE                    - out dx,al
RELEASE_Boat.DLL+96- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+98- 98                    - cwde 
RELEASE_Boat.DLL+99- F1                    - db F1
RELEASE_Boat.DLL+9A- 2F                    - das 
RELEASE_Boat.DLL+9B- 8B F6                 - mov esi,esi
RELEASE_Boat.DLL+9D- EE                    - out dx,al
RELEASE_Boat.DLL+9E- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+A0- 74 F2                 - je RELEASE_Boat.DLL+94
RELEASE_Boat.DLL+A2- 2A 8B F5EE248B        - sub cl,[ebx-74DB110B]
RELEASE_Boat.DLL+A8- 98                    - cwde 
RELEASE_Boat.DLL+A9- F1                    - db F1
RELEASE_Boat.DLL+AA- 2E 8B F3              - mov esi,ebx
RELEASE_Boat.DLL+AD- EE                    - out dx,al
RELEASE_Boat.DLL+AE- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+B0- 98                    - cwde 
RELEASE_Boat.DLL+B1- F1                    - db F1
RELEASE_Boat.DLL+B2- 20 8B F5EE248B        - and [ebx-74DB110B],cl
RELEASE_Boat.DLL+B8- 8E CF                 - mov cs,di
RELEASE_Boat.DLL+BA- 2F                    - das 
RELEASE_Boat.DLL+BB- 8B F4                 - mov esi,esp
RELEASE_Boat.DLL+BD- EE                    - out dx,al
RELEASE_Boat.DLL+BE- 24 8B                 - and al,-75 { 139 }
RELEASE_Boat.DLL+C0- 8E CF                 - mov cs,di
RELEASE_Boat.DLL+C2- 20 8B F5EE248B        - and [ebx-74DB110B],cl
