RELEASE_GDITools.dll - 4D                    - dec ebp
RELEASE_GDITools.dll+1- 5A                    - pop edx
RELEASE_GDITools.dll+2- 90                    - nop 
RELEASE_GDITools.dll+3- 00 03                 - add [ebx],al
RELEASE_GDITools.dll+5- 00 00                 - add [eax],al
RELEASE_GDITools.dll+7- 00 04 00              - add [eax+eax],al
RELEASE_GDITools.dll+A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+C- FF                    - db -01
RELEASE_GDITools.dll+D- FF 00                 - inc [eax]
RELEASE_GDITools.dll+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_GDITools.dll+15- 00 00                 - add [eax],al
RELEASE_GDITools.dll+17- 00 40 00              - add [eax+00],al
RELEASE_GDITools.dll+1A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+1E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+20- 00 00                 - add [eax],al
RELEASE_GDITools.dll+22- 00 00                 - add [eax],al
RELEASE_GDITools.dll+24- 00 00                 - add [eax],al
RELEASE_GDITools.dll+26- 00 00                 - add [eax],al
RELEASE_GDITools.dll+28- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+2E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+30- 00 00                 - add [eax],al
RELEASE_GDITools.dll+32- 00 00                 - add [eax],al
RELEASE_GDITools.dll+34- 00 00                 - add [eax],al
RELEASE_GDITools.dll+36- 00 00                 - add [eax],al
RELEASE_GDITools.dll+38- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+3C- 00 01                 - add [ecx],al
RELEASE_GDITools.dll+3E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+40- 0E                    - push cs
RELEASE_GDITools.dll+41- 1F                    - pop ds
RELEASE_GDITools.dll+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_GDITools.dll+47- CD 21                 - int 21 { 33 }
RELEASE_GDITools.dll+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_GDITools.dll+4E- 54                    - push esp
RELEASE_GDITools.dll+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_GDITools.dll+54- 72 6F                 - jb RELEASE_GDITools.dll+C5
RELEASE_GDITools.dll+56- 67 72 61              - jb RELEASE_GDITools.dll+BA
RELEASE_GDITools.dll+59- 6D                    - insd 
RELEASE_GDITools.dll+5A- 20 63 61              - and [ebx+61],ah
RELEASE_GDITools.dll+5D- 6E                    - outsb 
RELEASE_GDITools.dll+5E- 6E                    - outsb 
RELEASE_GDITools.dll+5F- 6F                    - outsd 
RELEASE_GDITools.dll+60- 74 20                 - je RELEASE_GDITools.dll+82
RELEASE_GDITools.dll+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_GDITools.dll+65- 72 75                 - jb RELEASE_GDITools.dll+DC
RELEASE_GDITools.dll+67- 6E                    - outsb 
RELEASE_GDITools.dll+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_GDITools.dll+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_GDITools.dll+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_GDITools.dll+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_GDITools.dll+7A- 00 00                 - add [eax],al
RELEASE_GDITools.dll+7C- 00 00                 - add [eax],al
RELEASE_GDITools.dll+7E- 00 00                 - add [eax],al
RELEASE_GDITools.dll+80- E7 6A                 - out 6A,eax { 106 }
RELEASE_GDITools.dll+82- E9 D8A30B87           - jmp 970BA45F
RELEASE_GDITools.dll+87- 8B A3 0B878BA3        - mov esp,[ebx-5C7478F5]
RELEASE_GDITools.dll+8D- 0B 87 8BC11494        - or eax,[edi-6BEB3E75]
