RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.dll+1- 5A                    - pop edx
RELEASE_ItemMap.dll+2- 90                    - nop 
RELEASE_ItemMap.dll+3- 00 03                 - add [ebx],al
RELEASE_ItemMap.dll+5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+7- 00 04 00              - add [eax+eax],al
RELEASE_ItemMap.dll+A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+C- FF                    - db -01
RELEASE_ItemMap.dll+D- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_ItemMap.dll+15- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+17- 00 40 00              - add [eax+00],al
RELEASE_ItemMap.dll+1A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+20- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+22- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+24- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+26- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+28- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+2A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+2C- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+2E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+30- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+32- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+34- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+36- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+38- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+3A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+3C- F0 00 00              - lock add [eax],al
RELEASE_ItemMap.dll+3F- 00 0E                 - add [esi],cl
RELEASE_ItemMap.dll+41- 1F                    - pop ds
RELEASE_ItemMap.dll+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_ItemMap.dll+47- CD 21                 - int 21 { 33 }
RELEASE_ItemMap.dll+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_ItemMap.dll+4E- 54                    - push esp
RELEASE_ItemMap.dll+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_ItemMap.dll+54- 72 6F                 - jb RELEASE_ItemMap.dll+C5
