RELEASE_LevelPackOne.DLL- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+1- 5A                    - pop edx
RELEASE_LevelPackOne.DLL+2- 90                    - nop 
RELEASE_LevelPackOne.DLL+3- 00 03                 - add [ebx],al
RELEASE_LevelPackOne.DLL+5- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_LevelPackOne.DLL+A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+C- FF                    - db -01
RELEASE_LevelPackOne.DLL+D- FF 00                 - inc [eax]
RELEASE_LevelPackOne.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_LevelPackOne.DLL+15- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_LevelPackOne.DLL+1A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+1C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+1E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+20- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+22- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+24- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+26- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+28- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+2A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+2C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+2E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+30- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+32- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+34- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+36- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+38- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+3A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+3C- F8                    - clc 
RELEASE_LevelPackOne.DLL+3D- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+3F- 00 0E                 - add [esi],cl
RELEASE_LevelPackOne.DLL+41- 1F                    - pop ds
RELEASE_LevelPackOne.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_LevelPackOne.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_LevelPackOne.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_LevelPackOne.DLL+4E- 54                    - push esp
RELEASE_LevelPackOne.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_LevelPackOne.DLL+54- 72 6F                 - jb RELEASE_LevelPackOne.DLL+C5
RELEASE_LevelPackOne.DLL+56- 67 72 61              - jb RELEASE_LevelPackOne.DLL+BA
RELEASE_LevelPackOne.DLL+59- 6D                    - insd 
RELEASE_LevelPackOne.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_LevelPackOne.DLL+5D- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5E- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+5F- 6F                    - outsd 
RELEASE_LevelPackOne.DLL+60- 74 20                 - je RELEASE_LevelPackOne.DLL+82
RELEASE_LevelPackOne.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_LevelPackOne.DLL+65- 72 75                 - jb RELEASE_LevelPackOne.DLL+DC
RELEASE_LevelPackOne.DLL+67- 6E                    - outsb 
RELEASE_LevelPackOne.DLL+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_LevelPackOne.DLL+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_LevelPackOne.DLL+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_LevelPackOne.DLL+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_LevelPackOne.DLL+7A- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+7C- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+7E- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+80- D5 8B                 - aad -75 { 139 }
RELEASE_LevelPackOne.DLL+82- EE                    - out dx,al
RELEASE_LevelPackOne.DLL+83- DD 91 EA808E91        - fst qword ptr [ecx-6E717F16]
RELEASE_LevelPackOne.DLL+89- EA 808E91EA 808E      - jmp 8E80:EA918E80
RELEASE_LevelPackOne.DLL+90- F3 F5                 - repe cmc 
RELEASE_LevelPackOne.DLL+92- 93                    - xchg eax,ebx
RELEASE_LevelPackOne.DLL+93- 8E 93 EA808EFE        - mov ss,[ebx-01717F16]
RELEASE_LevelPackOne.DLL+99- F5                    - cmc 
RELEASE_LevelPackOne.DLL+9A- 8B 8E 92EA808E        - mov ecx,[esi-717F156E]
RELEASE_LevelPackOne.DLL+A0- 12 F6                 - adc dh,dh
RELEASE_LevelPackOne.DLL+A2- 8E 8E 93EA808E        - mov cs,[esi-717F156D]
RELEASE_LevelPackOne.DLL+A8- FE                    - db -02
RELEASE_LevelPackOne.DLL+A9- F5                    - cmc 
RELEASE_LevelPackOne.DLL+AA- 8A 8E 95EA808E        - mov cl,[esi-717F156B]
RELEASE_LevelPackOne.DLL+B0- FE                    - db -02
RELEASE_LevelPackOne.DLL+B1- F5                    - cmc 
RELEASE_LevelPackOne.DLL+B2- 84 8E 93EA808E        - test [esi-717F156D],cl
RELEASE_LevelPackOne.DLL+B8- E8 CB8B8E92           - call 9FE28C88
RELEASE_LevelPackOne.DLL+BD- EA 808EE8CB 848E      - jmp 8E84:CBE88E80
RELEASE_LevelPackOne.DLL+C4- 93                    - xchg eax,ebx
RELEASE_LevelPackOne.DLL+C5- EA 808E91EA 818E      - jmp 8E81:EA918E80
RELEASE_LevelPackOne.DLL+CC- AE                    - scasb 
RELEASE_LevelPackOne.DLL+CD- EA 808E97C9 8B8E      - jmp 8E8B:C9978E80
RELEASE_LevelPackOne.DLL+D4- 90                    - nop 
RELEASE_LevelPackOne.DLL+D5- EA 808E6ECA 848E      - jmp 8E84:CA6E8E80
RELEASE_LevelPackOne.DLL+DC- 99                    - cdq 
RELEASE_LevelPackOne.DLL+DD- EA 808E5269 6368      - jmp 6863:69528E80
RELEASE_LevelPackOne.DLL+E4- 91                    - xchg eax,ecx
RELEASE_LevelPackOne.DLL+E5- EA 808E0000 0000      - jmp 0000:00008E80
RELEASE_LevelPackOne.DLL+EC- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+EE- 00 00                 - add [eax],al
RELEASE_LevelPackOne.DLL+F0- 00 00                 - add [eax],al
