RELEASE_Mine.DLL - 4D                    - dec ebp
RELEASE_Mine.DLL+1- 5A                    - pop edx
RELEASE_Mine.DLL+2- 90                    - nop 
RELEASE_Mine.DLL+3- 00 03                 - add [ebx],al
RELEASE_Mine.DLL+5- 00 00                 - add [eax],al
RELEASE_Mine.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_Mine.DLL+A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+C- FF                    - db -01
RELEASE_Mine.DLL+D- FF 00                 - inc [eax]
RELEASE_Mine.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_Mine.DLL+15- 00 00                 - add [eax],al
RELEASE_Mine.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_Mine.DLL+1A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+20- 00 00                 - add [eax],al
RELEASE_Mine.DLL+22- 00 00                 - add [eax],al
RELEASE_Mine.DLL+24- 00 00                 - add [eax],al
RELEASE_Mine.DLL+26- 00 00                 - add [eax],al
RELEASE_Mine.DLL+28- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+30- 00 00                 - add [eax],al
RELEASE_Mine.DLL+32- 00 00                 - add [eax],al
RELEASE_Mine.DLL+34- 00 00                 - add [eax],al
RELEASE_Mine.DLL+36- 00 00                 - add [eax],al
RELEASE_Mine.DLL+38- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+3C- 00 01                 - add [ecx],al
RELEASE_Mine.DLL+3E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+40- 0E                    - push cs
RELEASE_Mine.DLL+41- 1F                    - pop ds
RELEASE_Mine.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_Mine.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_Mine.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_Mine.DLL+4E- 54                    - push esp
RELEASE_Mine.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_Mine.DLL+54- 72 6F                 - jb RELEASE_Mine.DLL+C5
RELEASE_Mine.DLL+56- 67 72 61              - jb RELEASE_Mine.DLL+BA
RELEASE_Mine.DLL+59- 6D                    - insd 
RELEASE_Mine.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_Mine.DLL+5D- 6E                    - outsb 
RELEASE_Mine.DLL+5E- 6E                    - outsb 
RELEASE_Mine.DLL+5F- 6F                    - outsd 
RELEASE_Mine.DLL+60- 74 20                 - je RELEASE_Mine.DLL+82
RELEASE_Mine.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_Mine.DLL+65- 72 75                 - jb RELEASE_Mine.DLL+DC
RELEASE_Mine.DLL+67- 6E                    - outsb 
RELEASE_Mine.DLL+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_Mine.DLL+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_Mine.DLL+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_Mine.DLL+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_Mine.DLL+7A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+7C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+7E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+80- B3 CB                 - mov bl,-35 { 203 }
RELEASE_Mine.DLL+82- CE                    - into 
RELEASE_Mine.DLL+83- C8 F7AA A0            - enter AAF7,-60 { 43767 }
RELEASE_Mine.DLL+87- 9B                    - wait 
RELEASE_Mine.DLL+88- F7 AA A09BF7AA        - imul [edx-55086460]
RELEASE_Mine.DLL+8E- A0 9B95B5B3           - mov al,[B3B5959B] { -1279945317 }
RELEASE_Mine.DLL+93- 9B                    - wait 
RELEASE_Mine.DLL+94- F5                    - cmc 
RELEASE_Mine.DLL+95- AA                    - stosb 
RELEASE_Mine.DLL+96- A0 9B98B5AB           - mov al,[ABB5989B] { -1414162277 }
RELEASE_Mine.DLL+9B- 9B                    - wait 
RELEASE_Mine.DLL+9C- F6 AA A09B74B6        - imul byte ptr [edx-498B6460]
RELEASE_Mine.DLL+A2- AE                    - scasb 
RELEASE_Mine.DLL+A3- 9B                    - wait 
RELEASE_Mine.DLL+A4- F5                    - cmc 
RELEASE_Mine.DLL+A5- AA                    - stosb 
RELEASE_Mine.DLL+A6- A0 9B98B5AA           - mov al,[AAB5989B] { -1430939493 }
RELEASE_Mine.DLL+AB- 9B                    - wait 
RELEASE_Mine.DLL+AC- F3 AA                 - repe stosb 
RELEASE_Mine.DLL+AE- A0 9B98B5A4           - mov al,[A4B5989B] { -1531602789 }
RELEASE_Mine.DLL+B3- 9B                    - wait 
RELEASE_Mine.DLL+B4- F5                    - cmc 
RELEASE_Mine.DLL+B5- AA                    - stosb 
RELEASE_Mine.DLL+B6- A0 9B8E8BAB           - mov al,[AB8B8E9B] { -1416917349 }
RELEASE_Mine.DLL+BB- 9B                    - wait 
RELEASE_Mine.DLL+BC- F4                    - hlt 
RELEASE_Mine.DLL+BD- AA                    - stosb 
RELEASE_Mine.DLL+BE- A0 9B8E8BA4           - mov al,[A48B8E9B] { -1534357861 }
RELEASE_Mine.DLL+C3- 9B                    - wait 
RELEASE_Mine.DLL+C4- F5                    - cmc 
RELEASE_Mine.DLL+C5- AA                    - stosb 
RELEASE_Mine.DLL+C6- A0 9BF7AAA1           - mov al,[A1AAF79B] { -1582631013 }
RELEASE_Mine.DLL+CB- 9B                    - wait 
RELEASE_Mine.DLL+CC- BF AAA09BF1           - mov edi,F19BA0AA { -241459030 }
RELEASE_Mine.DLL+D1- 89 AB 9BF6AAA0        - mov [ebx-5F550965],ebp
RELEASE_Mine.DLL+D7- 9B                    - wait 
RELEASE_Mine.DLL+D8- 08 8A A49BFDAA        - or [edx-5502645C],cl
RELEASE_Mine.DLL+DE- A0 9B526963           - mov al,[6369529B] { 155 }
RELEASE_Mine.DLL+E3- 68 F7AAA09B           - push 9BA0AAF7 { -1683969289 }
RELEASE_Mine.DLL+E8- 00 00                 - add [eax],al
RELEASE_Mine.DLL+EA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+EC- 00 00                 - add [eax],al
RELEASE_Mine.DLL+EE- 00 00                 - add [eax],al
RELEASE_Mine.DLL+F0- 00 00                 - add [eax],al
RELEASE_Mine.DLL+F2- 00 00                 - add [eax],al
RELEASE_Mine.DLL+F4- 00 00                 - add [eax],al
RELEASE_Mine.DLL+F6- 00 00                 - add [eax],al
RELEASE_Mine.DLL+F8- 00 00                 - add [eax],al
RELEASE_Mine.DLL+FA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+FC- 00 00                 - add [eax],al
RELEASE_Mine.DLL+FE- 00 00                 - add [eax],al
RELEASE_Mine.DLL+100- 50                    - push eax
RELEASE_Mine.DLL+101- 45                    - inc ebp
RELEASE_Mine.DLL+102- 00 00                 - add [eax],al
RELEASE_Mine.DLL+104- 4C                    - dec esp
RELEASE_Mine.DLL+105- 01 04 00              - add [eax+eax],eax
RELEASE_Mine.DLL+108- 59                    - pop ecx
RELEASE_Mine.DLL+109- D4 6D                 - aam 6D { 109 }
RELEASE_Mine.DLL+10B- 46                    - inc esi
RELEASE_Mine.DLL+10C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+10E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+110- 00 00                 - add [eax],al
RELEASE_Mine.DLL+112- 00 00                 - add [eax],al
RELEASE_Mine.DLL+114- E0 00                 - loopne RELEASE_Mine.DLL+116
RELEASE_Mine.DLL+116- 0E                    - push cs
RELEASE_Mine.DLL+117- 21 0B                 - and [ebx],ecx
RELEASE_Mine.DLL+119- 01 06                 - add [esi],eax
RELEASE_Mine.DLL+11B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+11D- 20 00                 - and [eax],al
RELEASE_Mine.DLL+11F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+121- 40                    - inc eax
RELEASE_Mine.DLL+122- 00 00                 - add [eax],al
RELEASE_Mine.DLL+124- 00 00                 - add [eax],al
RELEASE_Mine.DLL+126- 00 00                 - add [eax],al
RELEASE_Mine.DLL+128- 47                    - inc edi
RELEASE_Mine.DLL+129- 1F                    - pop ds
RELEASE_Mine.DLL+12A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+12C- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+12E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+130- 00 30                 - add [eax],dh
RELEASE_Mine.DLL+132- 00 00                 - add [eax],al
RELEASE_Mine.DLL+134- 00 00                 - add [eax],al
RELEASE_Mine.DLL+136- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+138- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+13A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+13C- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+13E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+140- 04 00                 - add al,00 { 0 }
RELEASE_Mine.DLL+142- 00 00                 - add [eax],al
RELEASE_Mine.DLL+144- 00 00                 - add [eax],al
RELEASE_Mine.DLL+146- 00 00                 - add [eax],al
RELEASE_Mine.DLL+148- 04 00                 - add al,00 { 0 }
RELEASE_Mine.DLL+14A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+14C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+14E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+150- 00 70 00              - add [eax+00],dh
RELEASE_Mine.DLL+153- 00 00                 - add [eax],al
RELEASE_Mine.DLL+155- 10 00                 - adc [eax],al
RELEASE_Mine.DLL+157- 00 00                 - add [eax],al
RELEASE_Mine.DLL+159- 00 00                 - add [eax],al
RELEASE_Mine.DLL+15B- 00 02                 - add [edx],al
RELEASE_Mine.DLL+15D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+15F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+161- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+163- 00 00                 - add [eax],al
RELEASE_Mine.DLL+165- 10 00                 - adc [eax],al
RELEASE_Mine.DLL+167- 00 00                 - add [eax],al
RELEASE_Mine.DLL+169- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+16B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+16D- 10 00                 - adc [eax],al
RELEASE_Mine.DLL+16F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+171- 00 00                 - add [eax],al
RELEASE_Mine.DLL+173- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+175- 00 00                 - add [eax],al
RELEASE_Mine.DLL+177- 00 D0                 - add al,dl
RELEASE_Mine.DLL+179- 3B 00                 - cmp eax,[eax]
RELEASE_Mine.DLL+17B- 00 64 00 00           - add [eax+eax+00],ah
RELEASE_Mine.DLL+17F- 00 40 34              - add [eax+34],al
RELEASE_Mine.DLL+182- 00 00                 - add [eax],al
RELEASE_Mine.DLL+184- A0 00000000           - mov al,[00000000] { 0 }
RELEASE_Mine.DLL+189- 00 00                 - add [eax],al
RELEASE_Mine.DLL+18B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+18D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+18F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+191- 00 00                 - add [eax],al
RELEASE_Mine.DLL+193- 00 00                 - add [eax],al
RELEASE_Mine.DLL+195- 00 00                 - add [eax],al
RELEASE_Mine.DLL+197- 00 00                 - add [eax],al
RELEASE_Mine.DLL+199- 00 00                 - add [eax],al
RELEASE_Mine.DLL+19B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+19D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+19F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1A1- 60                    - pushad 
RELEASE_Mine.DLL+1A2- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1A4- 50                    - push eax
RELEASE_Mine.DLL+1A5- 02 00                 - add al,[eax]
RELEASE_Mine.DLL+1A7- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1A9- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1AB- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1AD- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1AF- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1B1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1B3- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1B5- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1B7- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1B9- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1BB- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1BD- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1BF- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1C1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1C3- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1C5- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1C7- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1C9- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1CB- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1CD- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1CF- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1D1- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1D3- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1D5- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1D7- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1D9- 30 00                 - xor [eax],al
RELEASE_Mine.DLL+1DB- 00 3C 01              - add [ecx+eax],bh
RELEASE_Mine.DLL+1DE- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1E0- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1E2- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1E4- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1E6- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1E8- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1EA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1EC- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1EE- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1F0- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1F2- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1F4- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1F6- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1F8- 2E 74 65              - je RELEASE_Mine.DLL+260
RELEASE_Mine.DLL+1FB- 78 74                 - js RELEASE_Mine.DLL+271
RELEASE_Mine.DLL+1FD- 00 00                 - add [eax],al
RELEASE_Mine.DLL+1FF- 00 E6                 - add dh,ah
RELEASE_Mine.DLL+201- 11 00                 - adc [eax],eax
RELEASE_Mine.DLL+203- 00 00                 - add [eax],al
RELEASE_Mine.DLL+205- 10 00                 - adc [eax],al
RELEASE_Mine.DLL+207- 00 00                 - add [eax],al
RELEASE_Mine.DLL+209- 20 00                 - and [eax],al
RELEASE_Mine.DLL+20B- 00 00                 - add [eax],al
RELEASE_Mine.DLL+20D- 10 00                 - adc [eax],al
RELEASE_Mine.DLL+20F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+211- 00 00                 - add [eax],al
RELEASE_Mine.DLL+213- 00 00                 - add [eax],al
RELEASE_Mine.DLL+215- 00 00                 - add [eax],al
RELEASE_Mine.DLL+217- 00 00                 - add [eax],al
RELEASE_Mine.DLL+219- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21B- 00 20                 - add [eax],ah
RELEASE_Mine.DLL+21D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21F- 60                    - pushad 
RELEASE_Mine.DLL+220- 2E 72 64              - jb RELEASE_Mine.DLL+287
RELEASE_Mine.DLL+223- 61                    - popad 
RELEASE_Mine.DLL+224- 74 61                 - je RELEASE_Mine.DLL+287
RELEASE_Mine.DLL+226- 00 00                 - add [eax],al
RELEASE_Mine.DLL+228- 34 0C                 - xor al,0C { 12 }
RELEASE_Mine.DLL+22A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+22C- 00 30                 - add [eax],dh
RELEASE_Mine.DLL+22E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+230- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+232- 00 00                 - add [eax],al
RELEASE_Mine.DLL+234- 00 30                 - add [eax],dh
RELEASE_Mine.DLL+236- 00 00                 - add [eax],al
RELEASE_Mine.DLL+238- 00 00                 - add [eax],al
RELEASE_Mine.DLL+23A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+23C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+23E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+240- 00 00                 - add [eax],al
RELEASE_Mine.DLL+242- 00 00                 - add [eax],al
RELEASE_Mine.DLL+244- 40                    - inc eax
RELEASE_Mine.DLL+245- 00 00                 - add [eax],al
RELEASE_Mine.DLL+247- 40                    - inc eax
RELEASE_Mine.DLL+248- 2E 64 61              - popad 
RELEASE_Mine.DLL+24B- 74 61                 - je RELEASE_Mine.DLL+2AE
RELEASE_Mine.DLL+24D- 00 00                 - add [eax],al
RELEASE_Mine.DLL+24F- 00 DC                 - add ah,bl
RELEASE_Mine.DLL+251- 11 00                 - adc [eax],eax
RELEASE_Mine.DLL+253- 00 00                 - add [eax],al
RELEASE_Mine.DLL+255- 40                    - inc eax
RELEASE_Mine.DLL+256- 00 00                 - add [eax],al
RELEASE_Mine.DLL+258- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+25A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+25C- 00 40 00              - add [eax+00],al
RELEASE_Mine.DLL+25F- 00 00                 - add [eax],al
RELEASE_Mine.DLL+261- 00 00                 - add [eax],al
RELEASE_Mine.DLL+263- 00 00                 - add [eax],al
RELEASE_Mine.DLL+265- 00 00                 - add [eax],al
RELEASE_Mine.DLL+267- 00 00                 - add [eax],al
RELEASE_Mine.DLL+269- 00 00                 - add [eax],al
RELEASE_Mine.DLL+26B- 00 40 00              - add [eax+00],al
RELEASE_Mine.DLL+26E- 00 C0                 - add al,al
RELEASE_Mine.DLL+270- 2E 72 65              - jb RELEASE_Mine.DLL+2D8
RELEASE_Mine.DLL+273- 6C                    - insb 
RELEASE_Mine.DLL+274- 6F                    - outsd 
RELEASE_Mine.DLL+275- 63 00                 - arpl [eax],ax
RELEASE_Mine.DLL+277- 00 96 02000000        - add [esi+00000002],dl
RELEASE_Mine.DLL+27D- 60                    - pushad 
RELEASE_Mine.DLL+27E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+280- 00 10                 - add [eax],dl
RELEASE_Mine.DLL+282- 00 00                 - add [eax],al
RELEASE_Mine.DLL+284- 00 50 00              - add [eax+00],dl
RELEASE_Mine.DLL+287- 00 00                 - add [eax],al
RELEASE_Mine.DLL+289- 00 00                 - add [eax],al
