RELEASE_Creepy.DLL- 4D                    - dec ebp
RELEASE_Creepy.DLL+1- 5A                    - pop edx
RELEASE_Creepy.DLL+2- 90                    - nop 
RELEASE_Creepy.DLL+3- 00 03                 - add [ebx],al
RELEASE_Creepy.DLL+5- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+7- 00 04 00              - add [eax+eax],al
RELEASE_Creepy.DLL+A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+C- FF                    - db -01
RELEASE_Creepy.DLL+D- FF 00                 - inc [eax]
RELEASE_Creepy.DLL+F- 00 B8 00000000        - add [eax+00000000],bh
RELEASE_Creepy.DLL+15- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+17- 00 40 00              - add [eax+00],al
RELEASE_Creepy.DLL+1A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+20- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+22- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+24- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+26- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+28- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+2A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+2C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+2E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+30- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+32- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+34- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+36- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+38- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+3A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+3C- F8                    - clc 
RELEASE_Creepy.DLL+3D- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+3F- 00 0E                 - add [esi],cl
RELEASE_Creepy.DLL+41- 1F                    - pop ds
RELEASE_Creepy.DLL+42- BA 0E00B409           - mov edx,09B4000E { 162791438 }
RELEASE_Creepy.DLL+47- CD 21                 - int 21 { 33 }
RELEASE_Creepy.DLL+49- B8 014CCD21           - mov eax,21CD4C01 { 567102465 }
RELEASE_Creepy.DLL+4E- 54                    - push esp
RELEASE_Creepy.DLL+4F- 68 69732070           - push 70207369 { "is p" }
RELEASE_Creepy.DLL+54- 72 6F                 - jb RELEASE_Creepy.DLL+C5
RELEASE_Creepy.DLL+56- 67 72 61              - jb RELEASE_Creepy.DLL+BA
RELEASE_Creepy.DLL+59- 6D                    - insd 
RELEASE_Creepy.DLL+5A- 20 63 61              - and [ebx+61],ah
RELEASE_Creepy.DLL+5D- 6E                    - outsb 
RELEASE_Creepy.DLL+5E- 6E                    - outsb 
RELEASE_Creepy.DLL+5F- 6F                    - outsd 
RELEASE_Creepy.DLL+60- 74 20                 - je RELEASE_Creepy.DLL+82
RELEASE_Creepy.DLL+62- 62 65 20              - bound esp,[ebp+20]
RELEASE_Creepy.DLL+65- 72 75                 - jb RELEASE_Creepy.DLL+DC
RELEASE_Creepy.DLL+67- 6E                    - outsb 
RELEASE_Creepy.DLL+68- 20 69 6E              - and [ecx+6E],ch
RELEASE_Creepy.DLL+6B- 20 44 4F 53           - and [edi+ecx*2+53],al
RELEASE_Creepy.DLL+6F- 20 6D 6F              - and [ebp+6F],ch
RELEASE_Creepy.DLL+72- 64 65 2E 0D 0D0A2400  - or eax,00240A0D { 2361869 }
RELEASE_Creepy.DLL+7A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+7C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+7E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+80- FF 05 DFD9BB64        - inc [64BBD9DF] { 1690032607 }
RELEASE_Creepy.DLL+86- B1 8A                 - mov cl,-76 { 138 }
RELEASE_Creepy.DLL+88- BB 64B18ABB           - mov ebx,BB8AB164 { 0.00 }
RELEASE_Creepy.DLL+8D- 64 B1 8A              - mov cl,-76 { 138 }
RELEASE_Creepy.DLL+90- D9 7B A2              - fnstcw [ebx-5E]
RELEASE_Creepy.DLL+93- 8A B9 64B18AD4        - mov bh,[ecx-2B754E9C]
RELEASE_Creepy.DLL+99- 7B BA                 - jnp RELEASE_Creepy.DLL+55
RELEASE_Creepy.DLL+9B- 8A BA 64B18A38        - mov bh,[edx+388AB164]
RELEASE_Creepy.DLL+A1- 78 BF                 - js RELEASE_Creepy.DLL+62
RELEASE_Creepy.DLL+A3- 8A B9 64B18AD4        - mov bh,[ecx-2B754E9C]
RELEASE_Creepy.DLL+A9- 7B BB                 - jnp RELEASE_Creepy.DLL+66
RELEASE_Creepy.DLL+AB- 8A BF 64B18AD4        - mov bh,[edi-2B754E9C]
RELEASE_Creepy.DLL+B1- 7B B5                 - jnp RELEASE_Creepy.DLL+68
RELEASE_Creepy.DLL+B3- 8A B9 64B18AC2        - mov bh,[ecx-3D754E9C]
RELEASE_Creepy.DLL+B9- 45                    - inc ebp
RELEASE_Creepy.DLL+BA- BA 8AB864B1           - mov edx,B164B88A { -1318799222 }
RELEASE_Creepy.DLL+BF- 8A C2                 - mov al,dl
RELEASE_Creepy.DLL+C1- 45                    - inc ebp
RELEASE_Creepy.DLL+C2- B5 8A                 - mov ch,-76 { 138 }
RELEASE_Creepy.DLL+C4- B8 64B18ABB           - mov eax,BB8AB164 { 0.00 }
RELEASE_Creepy.DLL+C9- 64 B0 8A              - mov al,-76 { 138 }
RELEASE_Creepy.DLL+CC- 87 64 B1 8A           - xchg [ecx+esi*4-76],esp
RELEASE_Creepy.DLL+D0- BD 47BA8ABA           - mov ebp,BA8ABA47 { 0.00 }
RELEASE_Creepy.DLL+D5- 64 B1 8A              - mov cl,-76 { 138 }
RELEASE_Creepy.DLL+D8- 44                    - inc esp
RELEASE_Creepy.DLL+D9- 44                    - inc esp
RELEASE_Creepy.DLL+DA- B5 8A                 - mov ch,-76 { 138 }
RELEASE_Creepy.DLL+DC- BE 64B18A52           - mov esi,528AB164 { 1384821092 }
RELEASE_Creepy.DLL+E1- 69 63 68 BB64B18A     - imul esp,[ebx+68],8AB164BB { -1968085829 }
RELEASE_Creepy.DLL+E8- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+EA- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+EC- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+EE- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+F0- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+F2- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+F4- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+F6- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+F8- 50                    - push eax
RELEASE_Creepy.DLL+F9- 45                    - inc ebp
RELEASE_Creepy.DLL+FA- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+FC- 4C                    - dec esp
RELEASE_Creepy.DLL+FD- 01 04 00              - add [eax+eax],eax
RELEASE_Creepy.DLL+100- B2 DC                 - mov dl,-24 { 220 }
RELEASE_Creepy.DLL+102- D1 48 00              - ror [eax+00],1
RELEASE_Creepy.DLL+105- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+107- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+109- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+10B- 00 E0                 - add al,ah
RELEASE_Creepy.DLL+10D- 00 0E                 - add [esi],cl
RELEASE_Creepy.DLL+10F- 21 0B                 - and [ebx],ecx
RELEASE_Creepy.DLL+111- 01 06                 - add [esi],eax
RELEASE_Creepy.DLL+113- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+115- 20 00                 - and [eax],al
RELEASE_Creepy.DLL+117- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+119- 40                    - inc eax
RELEASE_Creepy.DLL+11A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+11C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+11E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+120- E1 23                 - loope RELEASE_Creepy.DLL+145
RELEASE_Creepy.DLL+122- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+124- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+126- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+128- 00 30                 - add [eax],dh
RELEASE_Creepy.DLL+12A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+12C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+12E- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+130- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+132- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+134- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+136- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+138- 04 00                 - add al,00 { 0 }
RELEASE_Creepy.DLL+13A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+13C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+13E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+140- 04 00                 - add al,00 { 0 }
RELEASE_Creepy.DLL+142- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+144- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+146- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+148- 00 70 00              - add [eax+00],dh
RELEASE_Creepy.DLL+14B- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+14D- 10 00                 - adc [eax],al
RELEASE_Creepy.DLL+14F- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+151- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+153- 00 02                 - add [edx],al
RELEASE_Creepy.DLL+155- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+157- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+159- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+15B- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+15D- 10 00                 - adc [eax],al
RELEASE_Creepy.DLL+15F- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+161- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+163- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+165- 10 00                 - adc [eax],al
RELEASE_Creepy.DLL+167- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+169- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+16B- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+16D- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+16F- 00 E0                 - add al,ah
RELEASE_Creepy.DLL+171- 3A 00                 - cmp al,[eax]
RELEASE_Creepy.DLL+173- 00 6E 00              - add [esi+00],ch
RELEASE_Creepy.DLL+176- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+178- 50                    - push eax
RELEASE_Creepy.DLL+179- 35 00007800           - xor eax,00780000 { 7864320 }
RELEASE_Creepy.DLL+17E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+180- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+182- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+184- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+186- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+188- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+18A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+18C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+18E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+190- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+192- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+194- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+196- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+198- 00 60 00              - add [eax+00],ah
RELEASE_Creepy.DLL+19B- 00 74 02 00           - add [edx+eax+00],dh
RELEASE_Creepy.DLL+19F- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1A1- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1A3- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1A5- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1A7- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1A9- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1AB- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1AD- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1AF- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1B1- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1B3- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1B5- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1B7- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1B9- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1BB- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1BD- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1BF- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1C1- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1C3- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1C5- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1C7- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1C9- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1CB- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1CD- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1CF- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1D1- 30 00                 - xor [eax],al
RELEASE_Creepy.DLL+1D3- 00 04 01              - add [ecx+eax],al
RELEASE_Creepy.DLL+1D6- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1D8- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1DA- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1DC- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1DE- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1E0- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1E2- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1E4- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1E6- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1E8- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1EA- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1EC- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1EE- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1F0- 2E 74 65              - je RELEASE_Creepy.DLL+258
RELEASE_Creepy.DLL+1F3- 78 74                 - js RELEASE_Creepy.DLL+269
RELEASE_Creepy.DLL+1F5- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1F7- 00 C6                 - add dh,al
RELEASE_Creepy.DLL+1F9- 17                    - pop ss
RELEASE_Creepy.DLL+1FA- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+1FC- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+1FE- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+200- 00 20                 - add [eax],ah
RELEASE_Creepy.DLL+202- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+204- 00 10                 - add [eax],dl
RELEASE_Creepy.DLL+206- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+208- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+20A- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+20C- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+20E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+210- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+212- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+214- 20 00                 - and [eax],al
RELEASE_Creepy.DLL+216- 00 60 2E              - add [eax+2E],ah
RELEASE_Creepy.DLL+219- 72 64                 - jb RELEASE_Creepy.DLL+27F
RELEASE_Creepy.DLL+21B- 61                    - popad 
RELEASE_Creepy.DLL+21C- 74 61                 - je RELEASE_Creepy.DLL+27F
RELEASE_Creepy.DLL+21E- 00 00                 - add [eax],al
RELEASE_Creepy.DLL+220- 4E                    - dec esi
